=== ASCII strings (min 6 chars) from sub_xor ===
0x0002ab: oJE{KL
0x09fc8e: gn-s4vL!
0x09fe7d: ,hIe#W
0x0a024a: BiET@.G
0x0a0300: _tU~@tz
0x0a0b37: 8Aq2-%
0x0a0c13: F*,o`br
0x0a0d19: vKAw0=
0x0a123b: va,/@]
0x0a12b9: s9XYxx~
0x0a148c: &MSdI@
0x0a1abd: OeFUsJ
0x0a1b37: 4k!gb'
0x0a1b56: .9e;\\;_
0x0a1c11: H71aQF
0x0a1eca: %tu)GR[
0x0a2232: )9mnyh
0x0a228b: 8!gFv@kp
0x0a2333: ^%<{Gs
0x0a23cd: 57;KW4]
0x0a23eb: CUc1h4
0x0a2742: F?hZ'@`X
0x0a27ba: `p`:?q
0x0a28ce: :I&t.r
0x0a2b3e: mPr[='
0x0a2d1e: B(X~G#x
0x0a2da2: ~??6Zq
0x0a2f90: |F ?[(
0x0a300a: 49Ytd&
0x0a3440: !bEf-i
0x0a357f: Bh1$na
0x0a36ca: "4vsV;
0x0a37bf: bE/9ok
0x0a3cab: 9&r[Bw
0x0a3e14: C#II6j
0x0a3fdf: %}{=Uo
0x0a4207: J:K_L~
0x0a44c2: gj#*$E"
0x0a4fc9: .ut+2%=
0x0a506a: J6"k@&tO7
0x0a5279: ~;utw_
0x0a56d5: ==2qkj
0x0a576f: :}^6:NI
0x0a61a9: us"jyp
0x0a65d9: PfAV0=
0x0a69a3: 1Yh8k)
0x0a6f96: .x/KM/
0x0a6fce: KvwT6'
0x0a73a1: !cwqERF
0x0a75fe: "[Cs5{
0x0a7911: ^;f8?B#
0x0a7d86: \8ck8z
0x0a807d: 2=+.#@6
0x0a8bb4: Sj;_>'C
0x0a8bd8: -t/\N 
0x0a8d9c: >EYNUg
0x0a8e34: yj!:9$
0x0a905d: Z%k\)/
0x0a9a3a: "4M09D
0x0aa08a: 4A.T=N
0x0aa386: ff+d}.
0x0aa8c4: d{SOu/?#
0x0aac47: s%lM`f
0x0aad6a: 0;59kM
0x0ab43a: (.%";&
0x0ab4c1: {!kL@}
0x0ab64e: &%#;g_5
0x0ab83d: BoR$h^
0x0abb2f: wph3OOy&[
0x0abd25: K'_UP=
0x0abeda: >"5v=E
0x0ac0b4: N=u>@$
0x0ac1d0: C93)O+
0x0ac229: w#H0sOb
0x0ac462: -=*X=j
0x0ac676:  aDZ-Y
0x0acb84: amre35Ye
0x0acbad: F)RiJ?
0x0accca: =/]i=54
0x0acd20: OQ,%V#
0x0ad401: fZ.7k=
0x0ad56e: [>B9<mhv7
0x0adab7: "l~=a#
0x0adb47: Rf:])z
0x0adcc0: N*c}e;
0x0adea1: 46nYb4()
0x0adfaa: SCe?KO
0x0ae140: =tt"wB
0x0ae3fa: ?v~TI/Ay
0x0ae413: j!kI02
0x0ae6b0: C?'fJq
0x0ae8d9: ^=8n33
0x0aec0d: A> +S/U
0x0aec1a: s^d:2*
0x0af027: Y!A=2Sg@
0x0af621: `[*D%G
0x0af6ec: -y=,sr4
0x0af828: /V/b8ll
0x0afdd8: C_dfc!
0x0affaa: w\d#<U
0x0b01dd: X"Av21
0x0b03da: HmUGps
0x0b082a: %IcV>q 
0x0b0ba5: RD|%!s
0x0b0da3: p(T!h_
0x0b1062: .<\R]i
0x0b1426: ?35(<1l
0x0b1515: 2YMlm%(
0x0b1528: }T1e5b_
0x0b1c8b: Ik|=d<
0x0b1d2d: uO[UG&{
0x0b1e31: Q-GAEfz
0x0b1f35: , LFcnY
0x0b2281: ~SzM[=
0x0b243c: ;;Q3sV
0x0b248d: ]2DcGX
0x0b25f4: %yPKS#
0x0b2733: qF,9I_
0x0b27fd: H'tmC#
0x0b2953: SM!ff]
0x0b2c4a: -&tD=,y
0x0b2d73: ]BVTB3
0x0b31d9: U!3Ln(
0x0b348a: RYWoX`+
0x0b34a2: nc~w=o
0x0b3860: ND)_An~U
0x0b3b7b: eQ.^>U
0x0b406c: lQ>vjY
0x0b4554: d|62q}
0x0b49f8: .W;.I6
0x0b4bf6: 5i+L@<
0x0b4ddf: `*/=}0
0x0b4df9: ]&7m 8ri
0x0b4f8a: B05|Df
0x0b5567: Wk< {+
0x0b5a51: l~#&-5
0x0b5ae9: Jnr]^sM
0x0b5cb0: _eM!'X4
0x0b5d85: GR.t=L
0x0b601b: j *3~V8^
0x0b604b: NxJ]xb
0x0b618a: >k+o8deq
0x0b6225: dz.m\%
0x0b6736: 6l5cSa
0x0b6899: ^rMa$>n
0x0b6944: aRg@Tm:
0x0b6bb9: ]} nm.
0x0b6d8e: 1;l$=2U
0x0b6f02: <_\q2~
0x0b7a54: !!2s'+
0x0b7a91: f )`Q;#
0x0b7c85: 3p5>E4XW{T
0x0b7d00: _Tb/lrP
0x0b8639: t4ooM|J
0x0b8740: r0.LE1
0x0b8966: %iFT4x-
0x0b897a: >pDt+h
0x0b8b4e: B&?"$"
0x0b8c64: EK^Y]d?w
0x0b8cda: sY1X(~
0x0b8ce9: ju,+\3
0x0b9058: sr=rw*Y`S
0x0b9198: z1=WBQ
0x0b9231: ,>!g2:
0x0b9ae9: %ftg7|@
0x0b9cc9: s>s@X6
0x0b9eb8: SO4N*[
0x0b9f68: EW xJss.M
0x0ba390: +Y)Mt'=U
0x0bb134: X295hB
0x0bb1d6: a# a--{3
0x0bb3d5: 'h$*oD
0x0bba29: EbJ_|}Q
0x0bbe28: a34^/i
0x0bc70f: \##Lh/
0x0bca55: <&+%X.8
0x0bcba5: RM5ky 
0x0bd13c: QS9!^FS
0x0bd1e6: {5U{\b?
0x0bd3bf: ruu?|~_
0x0bd4a6: ]TsZYhP
0x0bd4fb: H=QEGf+
0x0bd547: ^Ns$DU
0x0bd6a6: o'Cs-[D
0x0bd790: OtrVDqX
0x0bd9a7: XMa=(i
0x0bd9e5: VXB5Apx
0x0bda2f: 7O(_<%
0x0be241: JD8I{s%
0x0be28f: #Jt$u|
0x0be2d8: RW8eup
0x0be343: 1g`J'u
0x0be551: fbT`([
0x0be844: @.S6!3I
0x0be86a: #GB3n(
0x0be988: }5*LX"
0x0bf967: qVEj}J
0x0bfcb5: U$6!wS#
0x0c028e: 2fDGEt
0x0c040d: OqE<HHF
0x0c0c61: @4eH`f
0x0c0cb9: D?$U6Vx
0x0c0e39: UgE=F=
0x0c19a1: ~4O$_p
0x0c1aaa: <4Rf1_
0x0c20c2: &oYQk1
0x0c2171: mzXo:*
0x0c2277: Zb[q0'
0x0c2286: =~/<|,o
0x0c229d: 1t?kb+!
0x0c26cb: p\hNE2
0x0c26ed: l"'sP<r]
0x0c277c: <_C3$^
0x0c29a1: a< f@y
0x0c2be4: +/8S9<g
0x0c2d7b: IkOiX#
0x0c2eb5: U}|2)2b
0x0c2f9f: n?JPk!
0x0c319d: d=(TCT
0x0c3766: lknA=P
0x0c3943: aM{"TX/
0x0c3cac: qmR#}K
0x0c3d21: PqK`".A
0x0c3efc: 9;}uZK
0x0c3f07: qHI6|'
0x0c41f6: 0z!$ax
0x0c4538: -,IR6/
0x0c4a66: 4ns$D.
0x0c4ded: ,892!=0k
0x0c4eaf: [nu.~o{fZ:
0x0c5163: 89"f/}
0x0c51d6: 8B38{\
0x0c531d: ]*q,Kdv
0x0c5579:  Xe;e6
0x0c56d5: Q_I?.(!
0x0c5759: pv+_ct
0x0c5e8f: S%*jfq
0x0c5fe1: NWX'lo
0x0c6019: [/ut4|&
0x0c6073: hIm<{07s
0x0c674b: Y:3rU?
0x0c67c0: q.u@b%8
0x0c6c36: +i~#z 
0x0c6dd9: S.Giu.
0x0c6e15: BHT.q.0
0x0c701b: E4u#JEOq
0x0c7bf6: 6A5f7d
0x0c7c05: t2D)s8
0x0c819a: 9ob%E1"^
0x0c8366: <o:CDM
0x0c83da: :'dloP
0x0c8705: ygqeKY
0x0c896a: z3"\9*
0x0c8f10: P~3\|1,L
0x0c8fd4: EYV9|S
0x0c9c1f: x325~{c
0x0c9df4: #-wG5z
0x0c9f77: /cj,$e
0x0ca2ef: .GH4V9
0x0ca779: uuxRve
0x0ca80e: 6s5Zl@(L
0x0caa36: 4Q`7h,
0x0caa84: DkEl:p=e
0x0cabf6: `CseZR
0x0cac81: GGe;\lt
0x0cb3c2: It2K>xf
0x0cb495: 9yilnL
0x0cb614: _K=J-:
0x0cc406: B/Y}:]
0x0cc97f: +jL1(Eb
0x0ccd0e: !/Z`<Y
0x0ccda4: >O{VtCU
0x0cce6c: ;?EP{C+
0x0cd200: %8=XaX
0x0cd2cb: l&o@Xc
0x0cee95: ?oq)b=
0x0cf082: 1I7?<i
0x0cf0bd: M]i|q[
0x0cf16c: 1x}m6M
0x0cf1fd: O('$:QJ
0x0cf22d: WUvf/C
0x0cf271: |q&}[n
0x0cf29a: b8;3.3$
0x0cf2bd: cq9n-W7
0x0cf3af: f:w=|#
0x0cf4c0: gsDf82Ln#
0x0cf53e: =.t;Nk
0x0cfa4f: '+qi`g3
0x0cfbea: Bk1t<-u<
0x0cfea6: 7ez11P
0x0cff10: $_/R#F>E:0
0x0d015d: iey@C>
0x0d0221: F^y}#M
0x0d0333: >'\=9!
0x0d0475: :Coccx
0x0d0b89: q'!h[3
0x0d0c5d: ";d>ujI
0x0d12d2: 2]^c,,b
0x0d14eb: )5e=2s
0x0d15ef: `e}irgc
0x0d1611: C,%QF"
0x0d17bd: ]'bolU
0x0d1b73: 1Va=@eX'rYH
0x0d20f5: ;Mp{b<m$9C
0x0d2733: r2eee:U
0x0d2755: @{^05I
0x0d28d6: uX6:#s
0x0d2905: Jyh9!wqUC
0x0d29ff: x.1%!i
0x0d2b12:  h}?X*
0x0d2cd6: hK*HjB
0x0d3534: dC)hb1
0x0d35d5: vMb?Re
0x0d3b3a: 6a}X"<0'
0x0d3c7c: #/[+;R
0x0d3d1e: 7Cd%F &
0x0d3d8c: 3<=tw9B
0x0d3fa9: 5KT%Hs
0x0d4338: [a'rlZ
0x0d4812: ;*3;X!B
0x0d489d: vIXTx9%~
0x0d4de4: Xd=jL(
0x0d4e6e: M@!T=w
0x0d4f86: (OF*=b1
0x0d4fc3: &RfA[PZ
0x0d500d: ,az+Gf@
0x0d51e9: ,MF,U&
0x0d5336: B\Qs5pi
0x0d5631: shIa(^?
0x0d57bf: l8Idp6
0x0d5890: MW}EWb?
0x0d593d: *_7%AK}
0x0d5cec: p`6De63
0x0d5dba: GEaBqH
0x0d5ff1: S7du:6'b
0x0d609a: jr-8P_
0x0d62d1: G37d;!H
0x0d6687: $u1_.C
0x0d6b22: ='Uq!FG
0x0d6bc1: oOo*W/
0x0d6efc: Ww=xfz4
0x0d71e1: @WKSuZ 
0x0d728e: ^L%c5p
0x0d750f: NRT=F_q'0
0x0d75ca: )UToaDY
0x0d7656: CG7v3^WG
0x0d7a2d: 4rsovXP
0x0d7c20: _D&:Te
0x0d7da4: Jw*[iQ
0x0d8158: se=(Zd
0x0d8307: z1QRBM
0x0d8380: Qm2`FS
0x0d88d9: ChQux=
0x0d8dbf: K'c=qQ
0x0d98a7: pI641^
0x0d9f36: D??E8N
0x0da3fd: Q9a\^p$
0x0da675: 6@9t{JT5
0x0da7c3: ?F2yH%a
0x0da894: ~Ncvclh
0x0da92e: ]CE}QZ
0x0daa2b: Q%[0f[]
0x0daa79: IZIJPt
0x0daa8e: \v&2*J
0x0daddd: g(vm?s?
0x0daf99: 3@>&A3X
0x0db2a6: 8GMS4+
0x0db3dc: lt%Pe3
0x0db529: r._K!z*;
0x0db6b5: mjX%Hiv%
0x0db784: RE<iMU
0x0dc1b1: O~dMSR
0x0dc5c8: '%|${iTeo
0x0dcf56: QU%m;:
0x0dd292: F/Ei=>
0x0dd569: [j=<3H*
0x0dd5f8: BNC0{c
0x0ddb3a: vy I~Z4
0x0ddf89: /}Rq1S;
0x0ddff2: r{^yLt
0x0de42b: ;xR=QI
0x0decc5: EO;dGu
0x0decd6: Uo$s1ol
0x0e0442: Z(e2)T
0x0e06cc: GTkeoH
0x0e076a: aKO\{F
0x0e098c: =s!Ua8
0x0e0cff: xL.=YX
0x0e1049: "i&|y<y?
0x0e11ce: t~E$4U
0x0e130b: WSL"U0
0x0e1444: "re~Md
0x0e172c: >h,j{.[y
0x0e1b56: QgJJ !>
0x0e1c6d: G=E'2t
0x0e1f0f: DnL38 
0x0e2283: d!5+YP
0x0e231f: o"@{T1
0x0e249d: ^0K'2=
0x0e24db: 1%V#:M
0x0e2961: Be=7Y9E5
0x0e2985: ]}$%(OH
0x0e2cf6: 4w5Z?U
0x0e2ef6: $-X`*N
0x0e34cd: ~S+Muu
0x0e3583: 63|U;<
0x0e3708: dq Z3N
0x0e3d9b: Q-O8j=D=!
0x0e4197: ^]|=zl
0x0e4463: tb6=_O"
0x0e47da: zcdxo{
0x0e4b06: x_mJ!k
0x0e4e16: *&AY2}J
0x0e4e4f: #UMVhe
0x0e54ac: ;1<&EyT
0x0e591f: c)k.e%
0x0e5df4: xsfwkO8
0x0e641f: zth.^o8
0x0e64c4: ]GI%{I
0x0e69cb: JeTth"
0x0e6b8c:  Hay+cO
0x0e6de4: ^iw\E}[
0x0e6e9a: APb(>vG
0x0e746c: !XCs9e/
0x0e7df6: iRef 3
0x0e8027: z2ZLd#hAFq
0x0e8561: X,6XR*u
0x0e8772: =c3>AU
0x0e8855: Z2^@u{
0x0e8a9e: u%<3!|a
0x0e8ace: *,z?C W
0x0e8bfd: u\|'?6
0x0e8d9f: >S3qF}6
0x0e9011: rT>PmR
0x0e906d: w6$&s+
0x0e910c: qq<yK&
0x0e922f: d.}PJ]
0x0e937a: }R|hPK
0x0e9974: X`(N_T^
0x0e99ff: &*jJisi
0x0e9cdd: ?<kTuf
0x0e9ed1: R}%Gc$
0x0e9ef2: k}M5@F
0x0ea0bd: E@'xqh
0x0ea112: <>Sp*!I
0x0ea1c3: [f\<0h8
0x0ea1e1: fbnZNtXA`
0x0ea2a0: nFDZQ<
0x0ea93d: x}Rqsod
0x0eacb5: 2'[/w3
0x0eb01a: I2M[6@E
0x0eb38d: =r'=rA
0x0ebb38: 8T]xF;
0x0ebbe1: /(EUCW
0x0ebc58: }14[YI%
0x0ebcd0: J~XymQ~
0x0ec06d: tduEm 
0x0ec266: #3hpF ~
0x0ec2cd: `al>sB
0x0ec316: !BxF/\
0x0ec598: =&4o.X
0x0ec7c9: [&uHJa'q
0x0ecd28: [Z3%P3
0x0ed1bc: lES>0D
0x0ed366: C*;2<e
0x0ed6ce: iKtZ4R
0x0ed851: oz4UFM
0x0ed92c: Rx`<1,
0x0eda0b: 6 7_3p
0x0edbd1: ]=RE^r
0x0ede7d: [.AiiG
0x0edf46: 7X7=ty}g
0x0eec25: (t+U"=
0x0eecd5: S[E;3 =
0x0ef0ae: ?Nyj{e
0x0ef10a: LY/s 1
0x0effe6: Fo>9p&
0x0f043f: }\sn*s
0x0f04d1: MKg<c9`k
0x0f06d9: RZXKs 
0x0f0900: e^_bpu
0x0f0a82: GbuD<y(?9
0x0f0f41: zl-E2M
0x0f1432: |JHk?KG)6
0x0f1460: ka=HCQ
0x0f14f6: E~!TS"
0x0f17e4: o5f__Z
0x0f1ac5: >|pau0
0x0f1b20: '7=zMT~1#
0x0f1d59: UjxFas
0x0f1e21: d=yHu$
0x0f2202: =Ljv^#l
0x0f2349: #=fY`r
0x0f2370: HR:][_
0x0f23d5: fCeHX=_
0x0f24d3: ~>0=2J
0x0f2a15: C>co0-Tj
0x0f2cf8: LT4T"G
0x0f30f8: Wv?y! {]
0x0f313d: W=rOBcp
0x0f3227: y4x=<d
0x0f3756: UR+&]=
0x0f3924: &IGH7k/~
0x0f3ab2: $=X.lS
0x0f3e39: *C:9w4
0x0f3fe5: [F;~gs
0x0f4017: t,xQA-
0x0f44cc: g9DNmt
0x0f476e: ZH@#y`
0x0f47c6: 2*Vez!
0x0f4955: y nguv
0x0f4c66: vv@A=^.b]B
0x0f51dc: K}HpE@T
0x0f5211: [9bHUB
0x0f5225: ]^&1[7{
0x0f52f3: $e=g{d
0x0f530c: ]RS`b5s
0x0f6036: yPzd3_z
0x0f624f: 4ml?nz~
0x0f656a: NQ@;,KCa
0x0f6587: F u?~V
0x0f6748: dv3k"[
0x0f67ae: 6OOwHz
0x0f6875: sK(v|j
0x0f6932: @'QF$.
0x0f69a1: :q(t%oK]hG
0x0f6b52: z;gX?ok
0x0f6da7: 3f)Lg,
0x0f6e0e: K41\*l
0x0f6ef7: {#DVK%]
0x0f7100:  1E,7m
0x0f7662: jCeY2m
0x0f76c5: 6DScRt
0x0f76f2: ?<[z,U#
0x0f782b: 750nW<
0x0f7993: n+A:E1
0x0f7a9c: my)P'3{
0x0f7c0f: !.wqf[9|t
0x0f7e1c: OJwW;J
0x0f83dc: Fzxj^p
0x0f875c: #(5N'J=$
0x0f88ae: 8L3J!D%
0x0f88fd: 4w^vvK
0x0f8dae: Kl5\ci
0x0f8fbb: eWw'D:#@
0x0f9178: J9Wv%}]]
0x0f9415: 9=@%aj
0x0f9913: $)?6%U
0x0f9cc8: Dx)Z;5
0x0f9f7c: B>z*ZO
0x0fa475: a=dBH$
0x0fa49f: deQc/S
0x0fa542: 5UVVf+
0x0fa6e8: 5s`6DU
0x0fac71: sM4Vz,
0x0faccd: RXD";k
0x0faff7: k3p&E$
0x0fb28f: ~LqfMm
0x0fb496: BN1^*g
0x0fb4e8: ?`{>%$=
0x0fb6d6: <"<'?v}
0x0fb897: &gA&rl
0x0fba10: qs3)~;Aa'
0x0fbaae: Kd:4?R
0x0fbcb5: 91{JxU
0x0fbd26: )3Wc0G
0x0fbe1e: NOdS'F
0x0fbef5: )Kix1<}
0x0fc06c: _(+ gJ
0x0fc102: shu";f?
0x0fc342: wOor=ay
0x0fc54d: 0C%|7J6
0x0fc75a: 8j<{Aa
0x0fcb52: M(u8/I`
0x0fcc17: xusml6
0x0fcdd2: <SrQ\gw3
0x0fd150: >$<_]=
0x0fd46f: J25e&8Cp
0x0fd945: J{:16zf
0x0fd9d2: 8<b1@.":
0x0fdba5: ['qji|
0x0fdcf6: -{;?=0u
0x0fdd4f: aKjEvU_
0x0fddb2: -/A3$`+,?l
0x0fe4a8: x> OZL!
0x0fe668: =?=aCG
0x0fe6f5: 1q{,k~
0x0fe90e: &SZLUN
0x0fe9dc: U::.2N
0x0fea1d: I=/$Y&p
0x0fedb1: |#Hg(t>+
0x0fef66: !LEt*j+8
0x0ff1ce: kd>G^$
0x0ff47d: bzXcrqs/D7
0x0ff57a: B'wDz0
0x0ffa82: 5L3}e&
0x100079: 9[]# 52#]
0x10015d:  J/CXM=*#
0x100357: YBX>>D
0x100491: <Sdo-*t|CK1
0x100d02: B1Qy5U
0x10139f: EFs/eb
0x1019af: mD#@yM*
0x101a45: }gTA&,
0x101b0c: zVkE;t
0x101bf3: r}M.b&
0x101bfe: #H=|!E
0x1021c9: N}wJC"
0x1022cf: 7rF=Q[a
0x1025a8: #\}-v=L?
0x1025ff: WEIAtg
0x102892: B6|\[,-L
0x102a6a: <'.Z(f=
0x102ad5: h6be}[]
0x1031be: =x}8i]
0x103362: N$v#0;G}
0x1037bf: M3QJNY
0x103b4f: 5"p2G U?(u
0x10410b: 9.k1=!18N'"
0x104496: FR#L}8
0x1044f1: ?PE%4|
0x1045c4: dZ}9a"
0x1048e2: \A$WFy
0x104967: +$3@XS
0x10498a: Hu{vjt
0x104bf4: %F.1W[H
0x104c09: ~=,%\)P
0x104f06: #d>u?Uj
0x10512f: {5PGdu
0x105223: vx\<O>
0x1052da: v!92\ZhR1
0x105595: ]"9</Mx
0x105884: ;5=N<?t
0x10598c: 0I<!9Lca
0x105a64: Df-|=$
0x105c48: ^HW.M!
0x105cb3: 4JU3Dq@
0x105dbb: BNl?t&1
0x1063d0: %-&hfX
0x1065fc: ;ssf+?<6
0x10668f: '>jl.7@
0x1068b2: =S^m$v
0x10696c: qXzdg[
0x106c45: rvHaH-%%
0x1070fa: [b:_EE\Pu
0x107326: #2= *I
0x10764e: BV= &2
0x1076e6: /[%P12hv9
0x107b91: e=TJ.!9
0x107f46: ZAc)Es
0x10819b: d33=:]
0x108565: iTy}?=Hh
0x108849: _S&8"(
0x10888e: _Dbz(d}
0x108fdc: Or+>IQ
0x109269: NqRYsi
0x1093d7: ;RU=Q,N (q.
0x1095c0: =3=_Ak8ZE
0x10961d: G6Ucc#
0x1096dd: s @Ez3
0x109b76: ;+BZg,
0x109b9d: W*]=sf
0x109bc1: K!a)O=P
0x109e31: [.e C}
0x109ea8: k~_J{1 
0x109fa5: B*|tllZ
0x109fb6: bKECQ2<
0x10a08f: W>sZ:Q
0x10a165: n:lk`V^
0x10a29a: :F u0O
0x10a6bd: hXF]D=
0x10a7f9: heS"GJ
0x10ac0f: 8j%3:-
0x10ae74: Vd]!hc'
0x10b345: H=reE~
0x10b7a5: \8k 'j
0x10bd26: ly0eA(
0x10c299: )=xT3]
0x10c566: =uSj"SO|aR
0x10cd0a: Hc>sY`
0x10ce4a: "_H:6 
0x10d107: Di5[N!
0x10d58f: zXc48/R6
0x10da1a: #fsR<e
0x10dc78: [|=d/]f
0x10e295: uoH8sa
0x10e2cb: g>?SZD
0x10e430: f02'&,=
0x10e689: uuxQc>
0x10ef9a: YTQ'.o
0x10f3f2: Rs%P]G
0x10f8fa: JUPy<kV
0x10f9b6: {@zUDp
0x10ff55: jVQMCB!C59U}
0x1101b0: -N"h7@
0x11072d: O9f#nr
0x1111d9: /7p}<=
0x1111e8: (r=- c
0x111220: W{TXP}
0x111336: WeC!42
0x111378: zyx5~9
0x11171b: JFa!RmD
0x111b2e: pib{kI.
0x111f8d: b6'_\lR
0x112765: n\;n?jj
0x112a59: \XL]oG
0x112a9c: |yoxs<
0x112cd4: #P%-+\G
0x112da4: -aS=*Py
0x11301b: vmrJ#j
0x1131fb: ~{qM$?>
0x11334c: ]28=P5
0x1133e6: k}.-os0
0x113409: 8cIJ8Q
0x113450: F!y\gi$
0x11353e: "^]g-[
0x113945: zu[Dw=3s
0x1139be: 2r5BC&q
0x113a4c: 1]=eT#
0x113f23: .~\k)!(
0x114415: ?A0bn#F
0x11441f: D;)=oj
0x11478a: Hx&z9T
0x114861: Ntp=7cuBJ
0x114a11: u$&c.8(CS
0x114b95: }u1='9
0x114d0e: loe)M1z54 
0x114fb0: IG*!hC
0x11512e: %%>KDN
0x1153f0: dDIR!s
0x1154b8: !^83k;W
0x1158c2: M^o6kC.
0x115c1d: OAheUN
0x115dcb: d!_4eg!
0x116086: | :s <
0x1160f9: !5aUM<9HB
0x1161d1: Z"2Im9
0x11633f: bT6=Kd
0x11659f: O}s;j/]$!?
0x116746: )~Jo`P
0x11676d: sb~+Og
0x1168d9: GIFrA8
0x116ab4: *6nh 8
0x116ac4: O>?oRG
0x116f17: D3ch\=
0x116f34: |\kRI'=
0x117139: =K-l[^I\
0x11790e: ,!xL`eE
0x117a39: U}zv/[
0x118419: W+/` ]
0x11855e: :402'v
0x11859c: u)4v>#2X
0x118670: LuM1d1>eX
0x118850: SS47FS
0x1188c6: yg%{U-
0x118926: \x\hFK
0x118943: yv|/SV
0x118eda: 5/`"E@
0x119522: 5y29c;
0x11972e: UyIl5[
0x119809: xQ3*AHA
0x119816: +=%C/mj\M
0x119965: "(I&Vj
0x119cba: 3%|sR{y
0x11a085: KeE}P\
0x11a293: <^0<ft
0x11a2e1: @REIwo
0x11a754: 7!bxF0-
0x11a818: 8&&o([
0x11a877: {C2i:}
0x11aa4b: =&j9Q"R-
0x11ae10: )2}=P-4
0x11ae27: "qsue?
0x11b05a: q;%RD%#
0x11b121: Up$.'F"\
0x11b15c: %2Unj0
0x11b74a: ^5&hWY&
0x11b77f: 1:i \/?+
0x11b833: &zH|Ipp
0x11b8c4: K3G%mq
0x11ba9a: ,q)#y>
0x11bcba: IahTA~
0x11c67e: 4Dg'eoj
0x11c6eb: ~]'{u:
0x11cbc4: [Bq9vRCP
0x11cd52: 9zx tQ
0x11ce29: S)&C*4
0x11d412: <F$W/o
0x11d42f: 1K3FqJ
0x11d910: `!G`sI|
0x11da0a: =P1$f/}
0x11dbb9: N$ 1EnH+i
0x11de00: >Y}KS"/h36
0x11e28a: ~inP; 
0x11e347: x*:_h'
0x11e653: w$sTZiq
0x11e97d: 0Re1;M
0x11ea5e: HJ;s?>
0x11eb09: o>mx^&
0x11edf5: D:+&O<
0x11f346: dczRmuXF
0x11f3b2: uRa\H?
0x11f629: jLhyM<
0x11fe9d: 06BNkjK
0x12029a: SLdG3X
0x120527: r@#4=V
0x120a86: D[Um,{
0x120b6a: m&{VfM
0x120c99: P=x(KrF
0x120de2: !O_%=B
0x120e70: 83&#Zg?>
0x120efc: &?SGYb
0x12173d: JerbC2;Y
0x121cbc: LuLZTl
0x1220da: B;4QvQH
0x1222f0:  <oTos
0x12238a: =@_hRV
0x1225f8: ;0.2%DK
0x1226bd: p5&979
0x12272a: eIe8aO
0x122a12: xM%)}Q
0x122e9b: 'zI']`
0x122f90: J ?7PX
0x122fb9: *6UD}"
0x123375: $j}K3$8
0x1237d9: F0+Zb0
0x123a63: [E8EPk
0x123aac: \WAJPT
0x123d20: "y4Pr;
0x1241b6: <6--:H
0x1244e0: Js_KVs
0x1245e4: ZdHN?2+
0x1250ba: MKM\MN
0x12524f: i}D<IZ
0x125665: o/+`Lk7
0x125712: ~4m\m5
0x125908: AhlGE#
0x125ad2: 5{v;D6
0x125b2c: n/(K_5
0x125d85: *_9hq,
0x126069: t}+#Y)
0x1261d9: O!%q]1
0x1262b5: 1+B9h%
0x12642a: Yn,m_D
0x126589: 6{\]RS
0x1265ab: fa2JXY
0x12663c: 4J'4lx=
0x126883: :-a=Z:
0x126c2b: Ol`Cp*
0x126d99: 8/s4K=
0x127021: T]s*\.
0x127047: L%3<"ecpu
0x12712a: aqxE3>
0x127593: &A8cP[3e
0x127cac: O@=H&y
0x127e6d: 8XhE.j
0x128b11: xKM<4|
0x128fa6: 9"w9}:c
0x128ff9: OrHe7o
0x129b23: OUnS+N
0x129b45: #9k=`B
0x129f89: b>M&x 
0x12a0a7: K8:=!& R
0x12a21a: D:aG=W
0x12a228: %wm%4m<
0x12a452: tPPP?n>q
0x12a7c4: ?Dr^]k
0x12ab01: 8\IZC=
0x12ad38: XezU%7
0x12ae3f: aNv}[w
0x12b3de:  {}W/y
0x12b734: 3hdh(A=
0x12b8ba: ?U42b5
0x12b950: ;.=wQK
0x12bbbc: k+4}xWt
0x12bbcd: "OSI}568t

=== Wide strings (min 5 chars) from sub_xor ===
